840,184,-288
864,272,-272
856,232,-328
872,160,-440
888,144,-504
912,200,-544
936,256,-632
928,280,-512
944,264,-576
952,224,-520
944,176,-464
952,128,-440
952,128,-464
960,160,-400
960,216,-384
968,248,-376
952,224,-368
920,184,-416
928,168,-400
928,168,-472
928,176,-400
928,192,-448
920,200,-440
920,192,-424
920,184,-392
920,192,-400
928,184,-424
928,176,-464
936,160,-424
912,152,-416
912,144,-392
904,128,-432
904,128,-472
912,136,-440
920,160,-424
928,192,-432
920,160,-360
888,160,-400
896,176,-416
904,176,-424
912,184,-440
912,152,-448
912,144,-392
904,152,-432
920,144,-440
920,160,-416
920,160,-448
912,176,-432
912,200,-456
920,192,-464
912,184,-464
912,136,-416
920,136,-424
928,144,-464
936,160,-432
920,176,-448
928,192,-448
912,200,-440
912,168,-504
920,176,-448
928,168,-456
928,144,-448
904,144,-440
912,160,-408
920,168,-424
928,184,-432
928,192,-416
904,192,-384
912,184,-448
920,176,-456
928,168,-464
928,168,-440
928,160,-408
896,168,-416
912,160,-408
920,168,-424
912,168,-432
928,200,-416
920,184,-400
920,168,-440
928,160,-448
904,152,-424
936,160,-400
952,208,-416
920,192,-472
920,184,-424
944,168,-448
952,160,-368
944,152,-448
928,160,-448
920,152,-448
928,160,-448
936,152,-440
928,160,-376
936,160,-408
936,168,-456
944,168,-416
928,176,-456
928,144,-440
936,144,-448
976,144,-424
952,152,-424
944,200,-416
944,184,-392
960,184,-440
944,176,-472
944,160,-424
944,144,-440
944,144,-408
936,144,-400
928,168,-408
936,184,-456
952,176,-408
944,176,-448
936,160,-432
936,144,-424
936,152,-432
936,160,-384
896,160,-424
936,168,-440
936,184,-456
944,184,-432
928,192,-440
944,184,-416
936,160,-448
944,152,-432
912,144,-440
920,152,-400
920,192,-400
920,184,-400
928,192,-432
920,184,-448
912,184,-360
920,152,-488
904,136,-464
896,160,-408
896,160,-400
896,184,-408
896,168,-416
888,168,-440
928,184,-360
936,184,-448
920,168,-480
952,168,-464
968,176,-448
960,200,-472
952,224,-496
944,176,-544
936,112,-576
928,48,-568
936,40,-576
936,72,-552
928,128,-552
2504,-1328,1024
-760,1376,-4080
160,656,-224
984,-344,-3128
520,-1032,968
808,-768,-1688
1712,160,-232
1376,832,-1176
800,480,-704
680,-24,-712
888,-104,-648
976,-56,-496
952,-8,-336
864,136,-296
888,240,-304
912,256,-336
888,184,-360
896,112,-400
936,168,-400
952,256,-368
928,288,-360
944,256,-392
952,176,-424
976,168,-376
992,160,-344
976,168,-360
952,168,-368
952,176,-336
952,176,-312
952,168,-352
944,168,-312
936,168,-368
928,184,-384
928,176,-400
928,176,-400
920,200,-424
912,176,-336
936,160,-352
928,168,-360
928,176,-392
928,192,-344
928,184,-416
912,168,-448
928,152,-448
928,120,-424
936,112,-400
952,136,-424
944,160,-392
936,192,-456
952,184,-432
872,208,-520
864,184,-488
848,176,-504
848,184,-544
848,200,-552
848,200,-568
848,200,-568
856,184,-568
848,176,-552
824,160,-528
808,160,-512
792,160,-528
776,168,-536
768,168,-544
752,168,-520
744,128,-528
792,136,-600
784,152,-576
760,144,-560
776,176,-552
744,184,-552
728,200,-552
720,208,-560
712,168,-592
720,144,-616
744,144,-584
744,160,-576
736,144,-592
712,168,-576
688,184,-584
696,200,-616
704,192,-696
720,160,-688
616,208,-632
664,232,-616
744,152,-616
752,112,-672
728,120,-680
712,184,-632
728,256,-616
744,192,-640
760,152,-656
776,128,-672
792,120,-680
800,104,-656
776,120,-688
784,64,-688
792,56,-712
776,48,-696
784,48,-696
776,64,-704
784,168,-696
776,208,-648
744,192,-696
776,176,-656
800,168,-616
776,136,-664
784,144,-672
776,120,-688
768,128,-720
760,176,-648
800,152,-696
784,144,-664
800,136,-672
768,112,-672
752,88,-712
752,80,-688
752,112,-672
744,96,-720
776,56,-616
824,120,-616
800,112,-608
784,120,-648
752,128,-680
728,120,-688
736,128,-688
768,120,-672
792,104,-648
832,80,-608
824,96,-640
776,64,-664
768,72,-648
768,88,-680
768,128,-680
776,128,-728
800,88,-680
840,104,-648
840,96,-656
816,112,-656
792,120,-632
776,96,-664
752,128,-648
768,152,-640
776,144,-640
776,136,-624
800,128,-680
800,104,-664
808,104,-688
792,120,-648
784,112,-624
800,104,-632
784,112,-664
776,120,-704
776,144,-616
784,128,-656
792,112,-648
800,120,-672
800,128,-632
792,128,-624
792,152,-656
784,160,-648
784,120,-648
784,96,-672
792,120,-640
792,136,-616
784,128,-640
776,144,-632
776,120,-624
776,120,-648
784,136,-656
792,136,-664
784,144,-640
784,128,-624
792,128,-616
