"",-462.202704545191,495.430895610079,-306.165950808652,0.595367371215921,151.884845749693,-103.160007223058,1.79913657382341,83.7242319804299,-89.1914009509554,9.1449820201397,60.4915711597322,-50.2431831378493,-1.78119151708867,50.5163446924338,-51.4893762538913,-4.61430218086576,47.3765912136389,-39.2832206962675,6.1937238562336,23.3517209587492,-30.3884555255262,-8.490948202488,35.5197008575551,-23.1564630664648,2.72973917547782,23.833019112148,-23.1762518178325,0.141094144489483,22.0010374932608,-14.8452698576343,0.320000000000982,18.7288363131069,-18.2436827093807,0.168706828777408,19.7008943545701,-15.2704960664744,3.6879013249842,14.4043749337341,-12.4026648973911,-1.01073715851841,19.1648837889314,-18.1043463172561,3.28754226838765,13.0680552712132,-17.4700831632883,2.47561302066987
"",-458.582317825516,519.515032919863,-331.925864283766,10.311991252623,134.66291975356,-95.976634490472,-12.9158471152359,85.1787014548849,-63.6768095700009,-6.29611641177426,49.6167948687852,-42.321251766152,-0.54622623976361,46.2555256382195,-45.2504879477606,-5.10889095094129,46.4524642401559,-40.2408235617446,8.05741033993787,26.7547661866743,-29.8832729085775,7.99746791311294,20.0419561660828,-27.8494552308717,1.70267923855357,21.6159940784598,-24.1115343550438,-4.48051513075673,23.947303290146,-19.7053914117435,-1.81700713106548,16.8758190662767,-16.4813267569319,0.412637644090477,20.4388255064804,-19.9209064563752,-3.50093657381388,18.7377847704239,-24.4324586378999,0.844899547601699,15.8048648013175,-12.8134882533723,1.88331823216804,12.0678052976746,-15.2788323242131,-0.353568987862595
"",-464.163747351681,566.423745749652,-346.351235545583,7.00650385804181,130.523456728506,-109.830289264501,4.71525793726,72.2547883261236,-83.5153961681382,1.39918620836491,62.8306684777247,-42.8281478238489,-7.14976193815126,41.5387332222065,-45.776606329735,-1.47944750197263,45.1094407590985,-41.5588657910081,2.72118171980784,29.5434286471193,-37.9326685896553,-2.58465236923276,41.2071169988136,-26.873851233141,2.36690593262465,20.6922336477565,-25.135485923862,-3.49801957276322,29.6975768017368,-21.1212243012644,-1.39034046439875,15.6279703546711,-19.1249729678121,4.25346534121339,16.8592732909934,-9.62624620812905,-0.205348177364836,14.6156989869323,-15.6874766097917,4.29803851276961,16.0520924477237,-13.7690273571759,-2.50036118571475,15.6761175884428,-17.0975005774153,-2.59668839957091
"",-457.82807059225,588.361762624273,-332.588233603754,-10.3584534605993,163.240814636246,-129.579104856107,15.5632321990835,88.3686906199542,-73.3246938719273,-11.667907387501,48.8038323160056,-59.1126783952526,-0.275097589252315,58.5562637582876,-39.5300637342529,1.98801222914089,38.5905691359492,-50.7673097978302,-0.17990036620487,35.5721488877396,-27.2184221376802,0.916469597731366,18.7794513107262,-29.1459704082627,-0.987964143357616,29.7450858686498,-29.0957952396842,-1.5781843872001,27.8952131687168,-27.4461622269149,-3.80293075653212,23.4404495082392,-20.4635038259961,3.91666582457882,16.0133479875252,-24.023555706951,2.12636222981423,18.8607174291572,-15.9103987660699,-3.34321719054209,16.3689507878712,-15.7991950024112,-0.109774555943926,19.6418299189848,-17.6061581889514,-1.85563006343891
"",-405.030764263654,616.49404368024,-344.523190265105,-32.6325443829347,125.646605899429,-150.661776160918,-1.11349877285541,130.800133470339,-84.7999255231864,-0.644311909182167,68.1489017186364,-62.2238339873045,1.68847730530688,68.8477220501428,-33.3351243990964,-3.2053645700007,40.9150785211154,-53.567573748869,-1.14808812654665,37.3679101370428,-30.7054664336225,0.98463325653022,34.583328575591,-36.5301110373808,-2.35109700716001,32.7011192469007,-25.878750105927,6.48685747297925,21.1248341624425,-25.0443891448248,-6.23108350559879,26.3319645819371,-20.1354088826855,2.15991706148671,18.0194598545541,-23.8084503838192,2.67911332210098,23.6187619949811,-17.1395941810604,2.88492216266227,16.2223385726361,-25.0911167117401,-0.190329730400848,22.0228964105201,-16.109751854866,1.10326494050428
"",-327.795847577252,650.113921167557,-304.890826144924,-36.3175739049987,140.198793528588,-175.466880754642,-0.210780488269619,83.5744306009425,-57.117118575667,5.25313998164604,54.0576416172971,-69.2959501474297,-9.10930356048236,71.894569352781,-35.2609456107768,-7.19701462334174,41.9275048494883,-50.9576741998397,-6.75359718125185,30.4574875437143,-25.9385749718559,-5.51305301828845,24.2193163698633,-32.8162989936873,6.26412205666234,22.5397545091633,-20.7889067475331,-1.28525280897865,18.9498583755738,-24.3582247688758,-4.55921555053215,25.3008252631027,-18.5456576354575,-4.05696831835686,18.8038537149613,-28.3514477641224,-1.79333511954423,20.7316070434103,-14.1039282147837,-1.50102525707305,14.763565242763,-20.6327624180347,1.53582253996464,19.8003763663336,-14.7003728028008,-3.3264399489006
"",-261.271241603221,645.119136550328,-291.912862274987,24.3577179987936,159.571529322495,-171.937734011774,-6.13358369178423,122.453166570844,-115.937753507586,5.68026538070333,84.9800468935824,-76.3123932458854,-3.11103942151974,72.481660699948,-59.7225360338112,-5.65836401706604,52.331878406447,-38.3725089763464,9.10820881506709,28.4183945339079,-45.8993108989559,8.77248642630991,30.7268313606392,-47.9662040383545,5.37786140221647,28.6365733518058,-30.2138842604906,-1.88651821051804,38.5443192497812,-39.0488001000684,1.49333333333422,29.3691423692011,-26.797482637783,-3.96883854786666,30.5575133920738,-26.6593078996228,-1.58719260065385,26.1821698865087,-25.1404754631053,-1.3766793570599,24.2244637325149,-24.4235550961902,-2.19368582403838,21.2664302193041,-23.5443376163574,0.989177540150913
"",-196.707678435682,572.23444668574,-367.283505569008,96.2054548353222,254.691913455428,-194.67559141156,4.15005034540966,90.6966294410144,-88.6345797500414,-11.8560139218355,103.345900862908,-77.865837603384,0.144180759869499,59.8761972013711,-61.3131632313453,-8.92293169136981,53.545210479511,-43.1096429427718,15.1572997029918,45.1399994578311,-55.5213776204982,-1.19780746450713,50.2344742606407,-21.370303998081,-9.14642522059339,32.5163671607601,-38.2081329503189,4.83972656850887,37.2934184373671,-35.7465380439845,2.34072233706746,24.997570208799,-33.3027681034667,1.63518898890183,26.3114094730944,-19.110503916813,-0.22410990237078,21.6133770071868,-28.6065138861023,-2.61540512617648,28.8518244883737,-23.0274815785291,2.08772205780297,17.5197477112551,-20.8789910566672,0.373513391174336
"",-174.985358117631,488.759663402964,-443.606090415338,37.067563207433,345.458515450437,-108.365497621717,-34.0679489474022,92.3752207569804,-127.500691545278,7.70981735219508,110.592887879999,-55.3509538100456,-4.51859259085604,30.9553628268323,-60.4518722321394,-4.99048474233283,57.8947800004449,-26.6690810290638,-8.15528581334646,35.9082237325229,-48.0616717834054,1.98397785559569,41.1464288340296,-26.9886352770339,9.38512371234146,19.9532253031939,-40.242461974171,2.40294406524788,31.3817158970668,-23.9548389473566,7.69696572280056,18.551519883393,-36.8682672867307,2.37398989616492,27.2483545891728,-18.2150555024781,2.22084513486026,16.5126168836994,-29.8351370680177,7.21591155860924,21.5293590111993,-11.4174024218469,1.37215311507559,13.3900322678642,-25.8989625896354,3.08428919109862
"",-189.316055549678,461.34861390109,-485.552099895886,-56.730954308995,237.205013041397,-12.653914385052,8.36522687891554,62.4155138119364,-83.4989470516084,1.33133280401122,80.7723285175623,-43.2213009418757,-3.53384511266359,16.5494905683678,-45.2773730590382,-1.31314497586224,49.0392883252142,-17.175964179566,6.87908429827145,18.6947496138325,-49.7448425986529,6.12474488646439,46.3975767742766,-23.6718597900556,-9.53577984898268,25.4957878874143,-34.9292084602853,-0.0396748703030596,35.5680315039656,-15.558150337348,-2.86216701119881,18.9879298168983,-31.2468902493897,0.840522274484349,30.2792891514762,-9.96008539842618,-0.537226277752604,7.05502729257487,-21.6768627313037,-6.21660652477491,28.6810586747607,-14.4507006588225,0.549294996415628,10.2337300802912,-24.7420445324686,0.309991478615487
"",-271.981552315594,506.310029248442,-436.37528527146,-30.8435929712421,136.379150427142,-61.3575581808456,-13.4538817541243,28.9142425468551,-121.908358142212,-4.44686068998782,87.5916335442336,-33.1809285596061,11.1779400601615,10.4816471166483,-34.306917947139,-1.34973450656177,61.3644481839774,-23.3001848410701,-11.1614851886536,25.7812314161323,-49.7003966218342,0.535585214659626,37.9347309684373,14.8330610434672,-0.34669870839356,6.46632301492413,-45.8218510322064,5.79084120866737,27.6627392714109,-6.25566950419221,4.61184725093443,8.51131772321301,-29.3179602282685,-4.69027970275729,33.1258070543841,-14.392824358099,4.64513860252303,10.5463363561873,-29.512708714827,4.58145310489871,26.2130161059656,-5.41133773835276,1.32366232884545,2.4913426538964,-24.766402667716,3.09127716964619
"",-265.344176662856,500.119516390786,-407.500760688064,42.5927408183406,231.85243312541,-171.064013993049,76.8883676308277,65.3710695620935,-94.7515773750797,-47.8981068111763,113.394805744453,-64.5880793718415,12.3661292179005,26.1457243494465,-7.65766805866823,-22.8363481250704,51.2064256758998,-14.6223967737115,-11.5244655951165,24.1366215194264,-52.9077200547728,7.07990681972577,26.2443179718489,-48.3272338080404,-1.48431473778868,34.3638880221668,-35.9374212610983,6.89046099853783,16.2500200779636,-14.6874037416435,2.60074304120096,22.9357468899424,-25.7441877896068,1.75617494169052,20.505274886042,-12.9320328675878,-4.15565690342995,20.9159035938982,-27.226551126717,-0.646637071847145,18.234311152854,-19.1968170691893,-1.66093373705241,18.2786718647441,-21.7695736865207,3.83131597344805
"",-153.112188352927,514.559355888231,-417.100487265344,-140.060199993395,217.133929324869,-151.271243242372,-23.0844490417361,174.248111948025,-54.468589203809,19.2410251539324,43.5167222503338,-87.0651942467676,15.0429140589673,39.1843116052151,32.3366111184819,-25.2118497024817,4.1672841984271,-19.8105108787248,18.7201625008646,56.7568134793415,-44.475255199956,5.9401051008795,19.621270970278,-30.9608045903895,6.45095366260618,37.3199214004178,-22.7156516181377,1.22434251800841,10.6819192140807,-21.0441368357536,-5.85845180519889,32.4909026556548,-22.0006752402789,6.86517990539146,9.95979928806755,-29.3683770725663,4.24387895458124,24.1208751831398,-13.637220331474,1.81177379692113,15.0349877183318,-25.1427395449382,1.23999470410001,22.9269683154245,-14.0486307827279,4.04551481706029
"",12.3696546255567,626.555780055457,-358.208515256618,-124.759469816401,18.1134249120975,-162.396740155693,-16.8454891332734,86.1518519183921,-76.4116218489766,-2.89057158211254,61.4355620197537,-61.2508417645682,-36.8681751602228,44.5626017422663,20.7333615814919,-21.5937130403154,0.947493672654053,-32.099679419492,6.58774871297447,60.8097913671125,-40.08986479347,-6.81465731320837,48.1171470619271,-41.4602290852818,-5.59919216128292,36.026656797433,-24.2724615895988,-21.7056340263796,28.7859057572684,-10.3604273314188,-10.8946951909319,28.6291314698673,-16.1507528483464,-5.42482014114758,22.9834448206,-27.6214050285038,2.62867598285766,20.8567769445258,-15.2975620436482,-3.39227964470288,16.9102779148191,-25.7340398172553,3.51059381342833,17.8347563366028,-12.9888282935331,-0.447711984903577
"",119.774460642585,727.676571240812,-198.252034520927,-69.2966922106597,63.5790586023031,-206.369982648061,16.6767767073768,84.458134224727,-41.1652666515859,10.3612455927325,1.51336485558408,-109.792760873148,-12.1920076580829,80.1707751037926,-0.811440849302151,-12.7299844532507,-0.873769946526271,-71.0749758229621,10.8453707246796,48.115905932029,-6.22228982532444,-25.4068726548057,-0.23086878003964,-35.7728334094704,14.799446554874,39.7216985202465,-30.1108675370675,2.76164018662038,27.62560458608,-27.1292909559281,-7.63104209733234,33.9918520091484,-12.8140337080326,-2.1591426376917,18.9476455439731,-32.3315365691764,-1.9667921634063,32.1291661107418,-16.0577495838738,-1.85464766560595,12.5042413198488,-25.1996824628803,3.58328979550428,23.5477089177221,-6.34574365321439,-2.54015446555915
"",179.661690963878,793.662082121187,-83.7067995003743,-130.431290919058,37.3041409164273,-133.113104781294,-62.0528633080832,139.290102066631,14.6169591076608,-21.1456224435637,-38.0930603871841,-26.5048776037742,23.6853748889858,55.7861097765916,-8.35538999342622,14.6701003648896,-12.1879537322809,-67.0671666389357,33.1050263523704,49.0471781428524,-25.7951772516438,9.47483704965314,6.33470454173794,-45.4287890555935,7.53123353164672,32.1468629884787,10.9340465316588,6.65077013179014,-2.01278377614514,-47.4741651132332,3.25997929586709,27.8655011231576,3.70432876976618,-1.59326276006537,4.84462465420289,-36.2713356973851,4.32429544332772,25.3677816375886,0.377593979585993,2.85478143998441,1.00852690827874,-25.332909786591,-1.25062792058724,27.6137130445691,-0.940198623694405,1.21570270289544
"",221.597837133448,875.72709020913,33.4011383822855,-130.25410415999,-102.45484811222,-130.29857171554,22.3963987115258,92.5051575939891,37.5417900019862,-31.088245101437,35.396359851972,-28.5177800483415,-32.211182620281,7.01815806210504,29.1054557820294,23.8072308998707,-26.7505681708907,-86.6099008791317,20.5945301188387,54.5362889057457,8.34797695915866,-3.42303706998359,1.16914215892536,-34.4309321571375,-8.58357757627786,39.3521943479651,-1.55438885042646,-7.73526185692467,-11.3146082910388,-32.5005786492616,5.94588221720031,22.8224849601656,2.80409071120458,-2.35552464631975,-6.0838961810884,-18.9592379924466,-3.76966067486594,28.4899518126416,4.29782639568922,-3.71066836849688,-2.25577494922642,-24.7572842305551,2.76176606024948,20.9374400178849,1.10016508747876,3.21769088913203
"",196.556828989029,879.830456709583,191.081683776163,-25.9299779962082,-66.3050876470985,-189.890459966526,-12.1998590752014,79.8960155281748,-18.9051900179948,21.6447817173326,-20.0596021220886,-90.7548644790596,-23.7999412223948,48.4142909964381,14.1721985831494,20.8596426827299,-49.5931271453095,-84.4480365383493,-14.8227870732787,93.0911048637512,-1.22645761066087,7.92933161042044,-36.2820693965107,-48.2578588821787,-0.889776041183563,42.1234756400753,6.32538044198071,1.89741026126255,-10.3276277297066,-28.8070299591481,1.80144467413366,33.44879056634,1.44977148242039,4.45428453816319,-16.6911651761198,-21.3690297027725,-0.496301231964197,25.0505528813113,6.36504465741078,-0.0467179021880529,-7.66335873635606,-23.6667636825874,6.96515019741125,17.9094186032739,11.1732586249542,0.274421480246196
"",173.02431531114,867.602263224377,99.6040975934159,153.484147904591,-82.1655774157869,-170.930551691189,-7.25273881638553,160.549837106529,11.2999550887651,5.57897644472555,19.6718834638026,-109.690924503125,4.7693920614875,67.158227238536,-8.81108225581518,4.6029953940619,-18.0143774647057,-53.6197537745344,-36.7484970524803,66.1551056894264,23.2480047860865,-16.2837646028586,2.30506862137184,-42.3506675470988,11.4262347724844,46.9270298797329,4.77599566870286,7.54265471340668,-1.77526399553357,-41.1629206879412,-0.981506786532814,41.5002559779317,-4.07102826086816,1.58338741645516,-0.367012606782499,-38.5086970127207,6.63520099923736,29.6576494842711,0.0849166342879442,3.2519961668415,-3.47952900032925,-27.1514070530202,3.1232593330996,24.1964134910345,4.17756307097517,-4.72572041092567
"",160.95635957889,830.121575545889,-36.8624036065746,125.965295413424,80.248273017026,-235.747164373892,38.4371007892497,84.7723950148311,11.5295270005307,8.15773703106411,-13.6160689832698,-92.7752416459822,30.2668913154127,61.5145109640253,-16.9344843018593,6.91230588862178,-10.0536595539024,-43.7205880104417,-6.82174941771127,33.8615071044045,12.0756194813466,5.00841286774559,-1.79296977331762,-42.1750302579769,-13.8779944037113,36.9504172281363,15.0351596050007,-5.09857322794082,-8.98472979853219,-33.1388239526245,-5.82959742319914,34.7840580578475,2.97724819218487,-3.82345752900181,0.156310844444802,-27.0724094683495,-3.72739564908622,28.0656653420503,4.07291741696343,-1.75483816586252,-2.96863857127026,-25.2375665575804,-0.783051315371671,24.9326987271703,3.85497454730788,-3.01809810824753
"",182.226131556981,776.856363768403,-61.222694859591,-66.530240758492,126.69956011717,-158.239687635056,-7.89281661810915,155.891415441684,-5.2844340102193,-0.024332201369989,20.327646023949,-73.8182950136523,25.2424780991492,42.6820693859378,-14.9967091323123,-1.30183818905957,9.91109466310539,-54.6770111364875,7.62775998284255,35.1082085988595,-1.05664056290412,1.07366337656059,1.67836482616959,-38.5764379749007,5.5066619972845,37.135169314277,-10.7709737927908,2.68634258919169,3.45318621984364,-30.323736800593,-1.97997929586608,31.1843796363428,-6.40381614663145,-0.999158971786844,5.97661267149045,-26.6147043568536,1.98859929277494,23.6402569652863,-5.40707078769028,2.52994993474079,4.37887445848224,-19.9520531873202,-1.48387824236434,22.8371112755787,-7.12274941039322,2.56009886887121
"",226.425019426348,735.05036444792,-36.5674042661553,-70.4631968903862,3.84393020931512,-126.43000862946,-5.10796803889786,110.478265691487,-36.6703552750904,-4.27348071146314,21.9515603933689,-53.3380592675372,-23.5066181172826,45.6639694385497,5.54626304192835,-9.83728053215889,8.06728797970784,-43.2047918487089,-5.96217907260977,40.5540937528913,-8.70054437076979,4.212330016478,9.73088845808474,-31.0103874432228,0.232069562770336,18.1057044417869,3.80712456418157,-0.651311504952678,2.2475550508289,-26.8285915980205,-4.52809063666593,26.322070640718,-3.63476371996629,3.47908801304562,1.71842107154456,-17.8238906548554,-2.81018844782037,22.9068438301913,-3.78765902494086,-2.80867151128,3.23312929230199,-22.563955455942,2.10556185640114,19.814682853756,-4.3883985474744,4.57504347987293
"",230.648803932636,721.824064363222,12.7453742796098,-4.68186147505243,-10.9126348216951,-143.820363923954,3.14996076681726,86.9066901364187,-7.01399457734919,1.96358752663309,-11.4761518990203,-68.6925322810591,-14.5128372554207,84.8253296637062,0.112036590574636,-4.58470062871312,-15.0739983158216,-43.44223705075,-7.37171752824083,48.0274654160067,-3.41030308512767,0.305456200177465,-1.16820706764002,-38.1573325976927,-9.26078168841737,40.4607068648092,2.34422127984369,-11.0215162867032,7.97701228719857,-30.8842484986463,-0.537007131066035,24.9353089014963,-0.220079515076432,-3.99787640610747,2.83330051838223,-28.0787220773577,6.23951408527029,21.2176415236212,-0.732866372902625,2.08587597644215,-0.0815188204884198,-18.5212047014101,1.02569187827419,21.0103017922253,-1.14246116056831,3.33507756541046
"",247.996490297746,754.468666778927,-6.51712895134891,-3.1503218580878,-50.285593729368,-149.159910124845,5.13698667042258,147.509086596538,13.6666013430948,8.47437748351311,-16.3808068779655,-82.343047282936,13.7976141618295,88.9829805251223,-13.3782780625189,6.38544639610176,-9.64268587288551,-60.3532081349555,5.27428467698011,39.7950026906208,10.212471847245,-15.6505166830102,6.52774641553746,-40.4383638371687,9.65033616380991,39.7216985202464,-8.6440748378838,1.71386997065674,2.00224337411314,-30.2344535892268,0.894076374533852,28.4893963874393,-0.145892010509885,-1.03320398361753,-6.59729520623501,-25.3784643589178,-1.96673876189851,32.4652691764011,1.66107400915224,-1.80612009464867,-0.574903956632934,-28.7389409438698,0.870496107396753,24.9928250035104,-0.0753714727492833,2.8248632002776
"",279.222325754944,820.061830728328,-2.31968158224805,-13.7562084544024,-42.8836403024486,-207.414722097926,-12.6602888039092,93.4255826391066,46.3305666990041,-9.7994466422052,2.96418073732409,-62.9132163052799,5.50157485333759,45.1512884031012,-16.978633800926,13.482349576184,1.34893140277601,-49.741219724598,6.90078292791291,39.4036440711845,-2.81536622389864,2.47286371724021,-15.5083700807046,-31.1849717634534,-3.47765389338588,18.1057044417869,15.7381582860206,-4.18220709679157,0.0103209578046267,-27.1432017667279,3.77180584266699,22.0980183543021,6.27825561886944,-2.35305216872289,-9.2000380032537,-27.5837254036304,1.08999577911329,16.1113834234212,7.34955530256439,-1.35274877464023,-6.58091703040944,-22.0796926603948,2.63624351855804,15.8920541873068,7.44244752631057,1.32280212470125
"",292.04452872046,816.232337025741,77.5947622754978,-22.617167428222,30.3451574065623,-150.999084556031,14.1368076244128,105.369428645558,-45.5713356704064,8.11665800627201,-13.8975404232133,-91.2742869932814,-7.17211852751861,59.0764914975117,-20.4026612185041,14.1868183816166,2.50905715370257,-51.1446539481626,-12.8632114342925,52.3878499234211,11.364466909687,1.96225527449157,4.39316251760779,-38.8540444457884,-2.05895184864463,43.0472360707787,-2.01662016846428,-1.90319718415671,7.3246338636077,-33.4309393233047,4.56515988013365,29.5107977794793,3.58357954143285,0.375805547374581,-1.41217995278736,-24.9926593490642,-3.56599079461704,23.4131162129046,-1.73355982886405,0.201250917792157,-1.51826276028048,-23.4516324250909,5.55997932528015,17.7320474262849,2.2878647397517,0.636628084618486
